new_path,function,bucket,original_vendor_folder,merge_type
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_234_Marina.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Daisy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_256_Diva.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_252_Merry.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Colton.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Beardo.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_243_Drago.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_201_Rover.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Pete.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_231_Elvis.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Marshal.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Elvis.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_277_Monty.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Tammi.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_296_Soleil.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Hamlet.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_281_Lyman.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Freckles.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Derwin.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Victoria.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Blathers.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Spork_Crackle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Marina.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_300_Chrissy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Buck.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Leif.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_216_Franklin.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_204_Pelly.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Eloise.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Miranda.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_269_Bree.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_236_Freckles.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_279_Biskit.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_258_Daisy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_297_Apollo.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Gala.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_254_Greta.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Canberra.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Monty.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Ricky.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Rover.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Stinky.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Hans.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_206_Pete.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Soleil.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Antonio.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Cousteau.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Franklin.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Gaston.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_255_Wolfgang.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Klaus.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Bam.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Ava.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_226_Mitzi.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_284_Chadder.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Del.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_275_Hamlet.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Apollo.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Genji.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_292_Baabara.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Grams.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Violet.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Boomer.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_212_Timmy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/AC_278_Dora.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Amiibo_Cards/Series_3/Cyrus.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_06_-_Tom_Nook.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_16_-_Isabelle_(Summer_Outfit).nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_04_-_Reese.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_05_-_Cyrrus.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_09_-_Resetti.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_15_-_Kapp_n.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_12_-_Celeste.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_01_-_Isabelle.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_13_-_Timmy___Tommy.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_03_-_Lottie.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_08_-_Digby.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_11_-_Kicks.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_14_-_Rover.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_10_-_Blathers.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_07_-_Mabel.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Figures/[AC]_02_-_K.K._Slider.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_24.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_61.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_50.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_04.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_20.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_66.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_05.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_53.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_90.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_62.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_07.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_85.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_39.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_84.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_80.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_81.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_09.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_37.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_63.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_02.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_71.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_86.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_70.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_68.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_69.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_91.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_73.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_49.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_56.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_35.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_87.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_48.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_75.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_28.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_33.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_58.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_14.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_74.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_03.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_11.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_36.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_40.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_29.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_10.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_32.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_23.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_78.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_60.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_76.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_88.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_26.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_64.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_22.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_41.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_43.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_89.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_01.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_46.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_44.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_19.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_83.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_34.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_13.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_16.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_08.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_77.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_21.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_12.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_45.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_54.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_25.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
sd_card_content/nfc/Amiibo/Animal_Crossing/Happy_Home_Designer/-HHD-_Items_-_42.nfc,nfc,Amiibo,Bruce-Scripts-Heaven_RFID/Amiibo,moved
