.gitignore	gitignore
sd_card_content/subghz_extra_dbs/LED/IlluminatedDreamz_OnAirSign/OnAir__colorPink.sub	sd_card_content/subghz_extra_dbs/LED/IlluminatedDreamz_OnAirSign/OnAir_colorPink.sub
sd_card_content/subghz_extra_dbs/Vehicles/Lexus Toyota	sd_card_content/subghz_extra_dbs/Vehicles/Lexus_Toyota
sd_card_content/subghz_extra_dbs/Vehicles/Lamborghini Huracan	sd_card_content/subghz_extra_dbs/Vehicles/Lamborghini_Huracan
sd_card_content/subghz_extra_dbs/Vehicles/LDV Automotive	sd_card_content/subghz_extra_dbs/Vehicles/LDV_Automotive
sd_card_content/subghz_extra_dbs/Vehicles/Lexus Toyota/2017 Lexus NX200t_312.sub	sd_card_content/subghz_extra_dbs/Vehicles/Lexus Toyota/2017_Lexus_NX200t_312.sub
sd_card_content/subghz_extra_dbs/Vehicles/Lexus Toyota/2017 Lexus NX200t_314.sub	sd_card_content/subghz_extra_dbs/Vehicles/Lexus Toyota/2017_Lexus_NX200t_314.sub
sd_card_content/subghz_extra_dbs/Hampton Bay Ceiling Fan/Light Toggle.sub	sd_card_content/subghz_extra_dbs/Hampton Bay Ceiling Fan/Light_Toggle.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/1 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/1_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/15 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/15_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/14 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/14_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/2 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/2_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/15 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/15_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/9 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/9_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/11 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/11_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/9 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/9_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/5 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/5_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/4 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/4_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/5 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/5_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/8 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/8_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/10 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/10_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/8 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/8_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/7 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/7_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/12 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/12_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/7 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/7_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/11 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/11_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/12 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/12_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/16 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/16_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/9 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/9_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/13 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/13_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/ALL on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/ALL_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/16 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/16_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/3 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/3_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/10 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/10_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/4 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/4_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/7 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/7_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/3 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/3_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/12 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/12_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/14 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/14_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/5 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/5_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/16 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/16_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/1 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/1_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/9 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/9_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/7 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/7_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/6 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/6_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/16 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/16_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/13 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/13_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/12 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/12_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/13 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/13_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/2 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/2_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/8 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/8_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/11 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/11_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/5 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/5_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/6 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/6_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/14 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/14_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/6 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/6_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/ALL off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/ALL_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/10 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/10_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/14 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/14_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/15 on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/15_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/15 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/15_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/6 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/6_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/ALL off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/ALL_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/11 off_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/11_off_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/10 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/10_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/13 on.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/13_on.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/ALL on_dup1.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/ALL_on_dup1.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/8 off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/Chacon_54893/8_off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/All Off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/All_Off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/2 - Off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/2_-_Off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/3 - On.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/3_-_On.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/1 - Off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/1_-_Off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/1 - On.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/1_-_On.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/3 - Off.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/3_-_Off.sub
sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/2- On.sub	sd_card_content/subghz_extra_dbs/Remote_Outlet_Switches/KaKu/KaKu_Remote/2-_On.sub
sd_card_content/subghz_extra_dbs/Customer Service/Walgreens/Walgreens__Famplan.sub	sd_card_content/subghz_extra_dbs/Customer Service/Walgreens/Walgreens_Famplan.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Programs/C_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Programs/C.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Programs/D_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Programs/D.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Programs/B_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Programs/B.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Programs/A_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Programs/A.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/17_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/17.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/13_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/13.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/19_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/19.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/1_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/1.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/11_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/11.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/2_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/2.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/3_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/3.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/16_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/16.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/7_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/7.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/21_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/21.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/23_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/23.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/6_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/6.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/15_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/15.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/12_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/12.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/14_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/14.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/5_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/5.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/10_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/10.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/24_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/24.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/4_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/4.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/9_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/9.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/20_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/20.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/8_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/8.sub
sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/18_.sub	sd_card_content/subghz_extra_dbs/Sprinklers/Hunter_Roam/Off/Zones/18.sub
sd_card_content/subghz_extra_dbs/Brujin/North Shore Comm Doors	sd_card_content/subghz_extra_dbs/Brujin/North_Shore_Comm_Doors
sd_card_content/subghz_extra_dbs/Brujin/Open Sesame	sd_card_content/subghz_extra_dbs/Brujin/Open_Sesame
sd_card_content/subghz_extra_dbs/Misc/Conrad Electronic Radio Controlled Socket	sd_card_content/subghz_extra_dbs/Misc/Conrad_Electronic_Radio_Controlled_Socket
sd_card_content/subghz_extra_dbs/TouchTunes/pin/105/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/105/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/105/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/105/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/134/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/134/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/134/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/134/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/5/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/5/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/5/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/5/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/157/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/157/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/157/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/157/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/135/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/135/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/135/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/135/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/132/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/132/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/132/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/132/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/6/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/6/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/6/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/6/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/224/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/224/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/224/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/224/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/56/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/56/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/56/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/56/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/170/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/170/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/170/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/170/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/23/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/23/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/23/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/23/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/141/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/141/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/141/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/141/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/34/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/34/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/34/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/34/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/133/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/133/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/133/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/133/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/58/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/58/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/58/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/58/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/99/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/99/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/99/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/99/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/98/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/98/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/98/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/98/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/29/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/29/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/29/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/29/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/78/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/78/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/78/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/78/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/167/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/167/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/167/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/167/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/240/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/240/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/240/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/240/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/136/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/136/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/136/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/136/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/52/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/52/Music_Karaokestar.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/52/Lock_Queue(#).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/52/Lock_Queue#.sub
sd_card_content/subghz_extra_dbs/TouchTunes/pin/87/Music_Karaoke(star).sub	sd_card_content/subghz_extra_dbs/TouchTunes/pin/87/Music_Karaokestar.sub
