source_path,dest_path_on_card,bucket
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/S/S/flipper_only/WDASSS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/S/S/flipper_only/WDASSS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/S/A/flipper_only/WDASSA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/S/A/flipper_only/WDASSA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/S/D/flipper_only/WDASSD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/S/D/flipper_only/WDASSD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/S/flipper_only/WDASAS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/S/flipper_only/WDASAS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/A/flipper_only/WDASAA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/A/flipper_only/WDASAA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/D/flipper_only/WDASAD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/D/flipper_only/WDASAD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/S/flipper_only/WDASDS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/S/flipper_only/WDASDS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/A/flipper_only/WDASDA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/A/flipper_only/WDASDA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/D/flipper_only/WDASDD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/D/flipper_only/WDASDD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/S/flipper_only/WDAASS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/S/flipper_only/WDAASS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/A/flipper_only/WDAASA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/A/flipper_only/WDAASA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/D/flipper_only/WDAASD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/D/flipper_only/WDAASD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/S/flipper_only/WDAAAS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/S/flipper_only/WDAAAS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/A/flipper_only/WDAAAA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/A/flipper_only/WDAAAA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/D/flipper_only/WDAAAD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/D/flipper_only/WDAAAD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/S/flipper_only/WDAADS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/S/flipper_only/WDAADS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/A/flipper_only/WDAADA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/A/flipper_only/WDAADA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/D/flipper_only/WDAADD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/D/flipper_only/WDAADD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/S/flipper_only/WDADSS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/S/flipper_only/WDADSS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/A/flipper_only/WDADSA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/A/flipper_only/WDADSA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/D/flipper_only/WDADSD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/D/flipper_only/WDADSD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/S/flipper_only/WDADAS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/S/flipper_only/WDADAS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/A/flipper_only/WDADAA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/A/flipper_only/WDADAA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/D/flipper_only/WDADAD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/D/flipper_only/WDADAD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/S/flipper_only/WDADDS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/S/flipper_only/WDADDS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/A/flipper_only/WDADDA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/A/flipper_only/WDADDA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/D/flipper_only/WDADDD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/D/flipper_only/WDADDD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/S/flipper_only/WDDSSS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/S/flipper_only/WDDSSS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/A/flipper_only/WDDSSA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/A/flipper_only/WDDSSA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/D/flipper_only/WDDSSD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/D/flipper_only/WDDSSD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/S/flipper_only/WDDSAS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/S/flipper_only/WDDSAS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/A/flipper_only/WDDSAA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/A/flipper_only/WDDSAA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/D/flipper_only/WDDSAD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/D/flipper_only/WDDSAD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/S/flipper_only/WDDSDS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/S/flipper_only/WDDSDS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/A/flipper_only/WDDSDA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/A/flipper_only/WDDSDA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/D/flipper_only/WDDSDD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/D/flipper_only/WDDSDD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/S/flipper_only/WDDASS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/S/flipper_only/WDDASS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/A/flipper_only/WDDASA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/A/flipper_only/WDDASA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/D/flipper_only/WDDASD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/D/flipper_only/WDDASD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/S/flipper_only/WDDAAS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/S/flipper_only/WDDAAS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/A/flipper_only/WDDAAA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/A/flipper_only/WDDAAA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/D/flipper_only/WDDAAD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/D/flipper_only/WDDAAD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/S/flipper_only/WDDADS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/S/flipper_only/WDDADS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/A/flipper_only/WDDADA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/A/flipper_only/WDDADA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/D/flipper_only/WDDADD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/D/flipper_only/WDDADD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/S/flipper_only/WDDDSS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/S/flipper_only/WDDDSS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/A/flipper_only/WDDDSA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/A/flipper_only/WDDDSA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/D/flipper_only/WDDDSD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/D/flipper_only/WDDDSD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/S/flipper_only/WDDDAS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/S/flipper_only/WDDDAS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/A/flipper_only/WDDDAA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/A/flipper_only/WDDDAA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/D/flipper_only/WDDDAD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/D/flipper_only/WDDDAD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/S/flipper_only/WDDDDS.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/S/flipper_only/WDDDDS.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/A/flipper_only/WDDDDA.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/A/flipper_only/WDDDDA.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/D/flipper_only/WDDDDD.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/D/flipper_only/WDDDDD.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/rdr2_craft_ammo/README.md,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/rdr2_craft_ammo/README.md,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/rdr2_craft_ammo/flipper_only/rdr2_craft_ammo.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/rdr2_craft_ammo/flipper_only/rdr2_craft_ammo.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/flipper_only/rdr2_bond_with_horse.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/flipper_only/rdr2_bond_with_horse.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/flipper_only/rdr2_spam_deadeye.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/flipper_only/rdr2_spam_deadeye.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/read-from-flipper-disk-image/copy-and-execute-example.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/read-from-flipper-disk-image/copy-and-execute-example.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/read-from-flipper-disk-image/readme.md,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/read-from-flipper-disk-image/readme.md,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/read_serial_tests/read_test.ps1,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/read_serial_tests/read_test.ps1,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/win11_install/readme.md,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/win11_install/readme.md,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/win11_install/flipper_only/oobe_bypass_part1.txt,sd_card_mirror/badusb/!repo/flipper_only/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/win11_install/flipper_only/oobe_bypass_part1.txt,flipper_only
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/badusb-js/read_and_write_serial/read_from_flipper.js,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/badusb-js/read_and_write_serial/read_from_flipper.js,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/bitlocker/bitlocker_turn_off.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/bitlocker/bitlocker_turn_off.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/base64file_write_to_disk/base64file.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/base64file_write_to_disk/base64file.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/07_Keylogger.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/07_Keylogger.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/12_WebcamSnap.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/12_WebcamSnap.txt,works_both
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/20_InvertScreen.txt,sd_card_mirror/badusb/!repo/works_both/_unclassified/UberGuidoZ_BadUSB/NullSec-BadUSB/20_InvertScreen.txt,works_both
