old_path,new_path,action,reason
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/S/A/WDASSA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/S/A/flipper_only/WDASSA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/S/D/WDASSD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/S/D/flipper_only/WDASSD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/S/WDASAS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/S/flipper_only/WDASAS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/A/WDASAA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/A/flipper_only/WDASAA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/D/WDASAD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/A/D/flipper_only/WDASAD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/S/WDASDS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/S/flipper_only/WDASDS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/A/WDASDA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/A/flipper_only/WDASDA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/D/WDASDD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/S/D/D/flipper_only/WDASDD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/S/WDAASS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/S/flipper_only/WDAASS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/A/WDAASA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/A/flipper_only/WDAASA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/D/WDAASD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/S/D/flipper_only/WDAASD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/S/WDAAAS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/S/flipper_only/WDAAAS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/A/WDAAAA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/A/flipper_only/WDAAAA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/D/WDAAAD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/A/D/flipper_only/WDAAAD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/S/WDAADS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/S/flipper_only/WDAADS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/A/WDAADA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/A/flipper_only/WDAADA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/D/WDAADD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/A/D/D/flipper_only/WDAADD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/S/WDADSS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/S/flipper_only/WDADSS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/A/WDADSA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/A/flipper_only/WDADSA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/D/WDADSD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/S/D/flipper_only/WDADSD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/S/WDADAS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/S/flipper_only/WDADAS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/A/WDADAA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/A/flipper_only/WDADAA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/D/WDADAD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/A/D/flipper_only/WDADAD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/S/WDADDS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/S/flipper_only/WDADDS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/A/WDADDA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/A/flipper_only/WDADDA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/D/WDADDD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/A/D/D/D/flipper_only/WDADDD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/S/WDDSSS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/S/flipper_only/WDDSSS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/A/WDDSSA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/A/flipper_only/WDDSSA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/D/WDDSSD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/S/D/flipper_only/WDDSSD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/S/WDDSAS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/S/flipper_only/WDDSAS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/A/WDDSAA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/A/flipper_only/WDDSAA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/D/WDDSAD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/A/D/flipper_only/WDDSAD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/S/WDDSDS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/S/flipper_only/WDDSDS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/A/WDDSDA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/A/flipper_only/WDDSDA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/D/WDDSDD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/S/D/D/flipper_only/WDDSDD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/S/WDDASS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/S/flipper_only/WDDASS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/A/WDDASA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/A/flipper_only/WDDASA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/D/WDDASD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/S/D/flipper_only/WDDASD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/S/WDDAAS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/S/flipper_only/WDDAAS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/A/WDDAAA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/A/flipper_only/WDDAAA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/D/WDDAAD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/A/D/flipper_only/WDDAAD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/S/WDDADS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/S/flipper_only/WDDADS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/A/WDDADA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/A/flipper_only/WDDADA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/D/WDDADD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/A/D/D/flipper_only/WDDADD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/S/WDDDSS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/S/flipper_only/WDDDSS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/A/WDDDSA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/A/flipper_only/WDDDSA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/D/WDDDSD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/S/D/flipper_only/WDDDSD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/S/WDDDAS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/S/flipper_only/WDDDAS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/A/WDDDAA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/A/flipper_only/WDDDAA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/D/WDDDAD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/A/D/flipper_only/WDDDAD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/S/WDDDDS.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/S/flipper_only/WDDDDS.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/A/WDDDDA.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/A/flipper_only/WDDDDA.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/D/WDDDDD.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/Five_Finger_Filet/W/D/D/D/D/D/flipper_only/WDDDDD.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/rdr2_craft_ammo/rdr2_craft_ammo.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/red_dead_redemption_2/rdr2_craft_ammo/flipper_only/rdr2_craft_ammo.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/win11_install/oobe_bypass_part1.txt,sd_card_content/badusb_extra_payloads/_unclassified/UberGuidoZ_BadUSB/emptythevoid-BadUSB/win11_install/flipper_only/oobe_bypass_part1.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/demo_macos.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/sintaxe_extra_nao_suportada/demo_macos.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Screen Recorder MacOs.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Screen Recorder MacOs.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/File load Tester.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/File load Tester.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Eject DiskUtility.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Eject DiskUtility.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Copy Pasta.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Copy Pasta.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Infinite Dropdown list.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Infinite Dropdown list.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Folder Fun Load tester.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Folder Fun Load tester.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/MacOs Website redirect.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/MacOs Website redirect.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/System Disruption Loop.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/System Disruption Loop.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Infinite Dialog Box.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Infinite Dialog Box.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/Bluetooth On.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/MacOS-narstybits/Executions/flipper_only/Bluetooth On.txt,move_to_subfolder,works_only_on_flipper
sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/execution/DNS-TXT-Run/payload.txt,sd_card_content/badusb_extra_payloads/_unclassified/Bruce-Scripts-Heaven_BAD/BadUSB-FalsePhilosopher/OMG/Library/execution/DNS-TXT-Run/sintaxe_extra_nao_suportada/payload.txt,move_to_subfolder,unsupported_ds3_or_unrecognized_syntax
